ID,département,période.soudure,sexe,taille,age,Inondation,pluies_insuffisantes,pluies_hors_saison,sci,sca,gca,revenu,depalim,part_depalim,Alim.MoinsPréf,Emprunt.Alim,Red.QuantNourr,Red.NbrRepasJour,Garder.la.Faim,type_ass_agr,vulnerabilite
40,Rufisque,Aout,masculin,1-10,25-49 ans,0,0,0,0,84.0,acceptable,2000000,132290,moins_50%,2,Non,Non,Non,Non,Assurance multirisque climatique,0
48,Bambey,Juillet,masculin,11-20,50-74 ans,0,1,0,0,14.0,acceptable,300000,173000,moins_50%,4,4,4,2,Non,Assurance revenu / marge,0
99,Bambey,Juillet,masculin,21-30,50-74 ans,0,1,0,0,60.5,acceptable,1000000,137007,moins_50%,Oui,Non,Non,Non,Non,Assurance indicielle,0
104,Bambey,Aout,masculin,21-30,50-74 ans,0,1,0,0,28.5,acceptable,3000000,169000,moins_50%,Non,Non,Non,Non,Non,Assurance multirisque climatique,0
116,Diourbel,Septembre,masculin,41-50,50-74 ans,0,1,0,11,72.0,acceptable,4960000,149030,moins_50%,2,Oui,3,Non,Non,Assurance multirisque climatique,1
117,Diourbel,Septembre,masculin,41-50,50-74 ans,0,1,0,2,69.0,acceptable,4960000,149030,moins_50%,2,Oui,3,Non,Non,Assurance multirisque climatique,0
118,Diourbel,Septembre,masculin,51 et +,25-49 ans,0,1,0,14,83.5,acceptable,15000000,448500,moins_50%,Non,Non,Non,Non,Non,Assurance multirisque climatique,1
119,Diourbel,Aout,masculin,51 et +,25-49 ans,0,1,0,20,71.5,acceptable,15000000,448500,moins_50%,Non,Non,Non,Non,Non,Assurance multirisque climatique,1
164,Diourbel,Aout,masculin,11-20,25-49 ans,0,0,0,20,70.0,acceptable,2340000,202850,50-65%,2,Non,3,3,Oui,Assurance multirisque climatique,1
227,Diourbel,Aout,masculin,31-40,25-49 ans,0,1,0,11,55.0,acceptable,3600000,145000,50-65%,2,3,3,Non,Non,Assurance multirisque climatique,1
